,image_name,Good,Usable,Reject
0,0001R1.jpeg,0.11836183,0.48076022,0.36507618
1,0001R2.jpeg,0.11287816,0.48509297,0.36317593
2,0002R1.jpeg,0.13375741,0.47295943,0.342798
3,0002R2.jpeg,0.13548571,0.47400314,0.34501278
4,0003L1.jpeg,0.1209708,0.47867483,0.36114565
5,0003L2.jpeg,0.19304956,0.4631262,0.2868291
6,0003L3.jpeg,0.6658477,0.2631882,0.1052964
7,0003R1.jpeg,0.12082492,0.47408065,0.36376932
8,0004L2.jpeg,0.15399425,0.4457338,0.32033598
9,0004R1.jpeg,0.14246294,0.45287085,0.33140737
10,0005L3.jpeg,0.13159761,0.46893346,0.3517686
11,0006L2.jpeg,0.39872977,0.3517559,0.17543642
12,0008L1.jpeg,0.15689886,0.45306063,0.309795
13,0008R1.jpeg,0.12119364,0.48278147,0.35313705
14,0009R1.jpeg,0.11699906,0.46902794,0.3687229
15,0009R3.jpeg,0.12426746,0.46671653,0.35824138
16,0009R4.jpeg,0.12682521,0.46761358,0.3624981
17,0010L1.jpeg,0.13714351,0.49898943,0.34489796
18,0010L3.jpeg,0.15185094,0.50085855,0.3320355
19,0010R1.jpeg,0.13484392,0.50178313,0.3514405
20,0010R3.jpeg,0.14087838,0.5030027,0.34453607
21,0011R1.jpeg,0.17552324,0.455554,0.30121017
22,0011R2.jpeg,0.21709841,0.4511053,0.27414995
23,0012L5.jpeg,0.12162588,0.47718453,0.36110166
24,0012R2.jpeg,0.11808339,0.4887631,0.3651376
25,0012R3.jpeg,0.11653942,0.4857707,0.36113173
26,0013L1.jpeg,0.18919568,0.49095383,0.3071624
27,0013L2.jpeg,0.2951258,0.41005972,0.2357263
28,0014L1.jpeg,0.1285601,0.47555223,0.35436094
29,0014L2.jpeg,0.12906784,0.48815888,0.34997687
30,0014L3.jpeg,0.13858423,0.4886203,0.34491768
31,0015L1.jpeg,0.13423109,0.480456,0.34956214
32,0015L2.jpeg,0.122137316,0.4907189,0.35471246
33,0016L2.jpeg,0.14440066,0.494977,0.3402761
34,0016R1.jpeg,0.13424705,0.49006057,0.3487753
35,0017L1.jpeg,0.21603848,0.49241474,0.2905456
36,0017L2.jpeg,0.17254147,0.49469206,0.31025204
37,0017L4.jpeg,0.48580348,0.3126361,0.1459005
38,0017L5.jpeg,0.1359767,0.48482534,0.34744987
39,0017L6.jpeg,0.13733795,0.49288285,0.34200817
